,f1_mass_PC1,f7_surface_shape_Mor_PC2,f6_volume_PC1,f4_volume_PC1,f8_surface_shape_RDF_PC1,f5_volume_PC1,f10_geometry_topology_PC1,f9_whim_PC1,f14_spdiam_PC1,f13_p_vsa_logp_PC5
0,-2.286230105668809,-9.578540829263178,-2.3496777631105927,-2.3308953676602107,-12.851814428838598,-2.267295820685302,-25.49786639848688,-2.594450366585835,-2.207576332116123,-0.5855598962955074
1,-1.7852539650181038,-2.814353879298705,-1.8704566995284333,-1.9400705593424952,-13.792121485380664,-1.9745373282945196,-19.648403325131312,-2.579790003686892,-1.4786883848982304,-0.3240153201808415
2,-1.7290645255892072,-1.7690806178637517,-1.7267994182384463,-1.8071310806735876,-11.830932836614322,-1.909752548754564,-23.412682646100755,-2.2516643992934373,-1.4786883848982304,-0.3920527268349674
3,-0.67203546702581,2.575240218942106,-1.13036273614643,-1.3559907179751711,-11.682689367055236,-1.2778555513478012,-15.565215896657538,-2.0573021206034587,0.1451305885128721,-0.2579518474353592
4,-0.6144551998882777,0.8705896691557395,-0.6217014707059813,-0.6330670138504672,-6.5331584004827885,-0.7009274577931225,-8.11494912612652,-0.9986258313596902,-0.1042807917438956,0.332069534710226
5,-1.1702299522592423,-7.302498094941296,-0.8798484258893171,-0.7697307963290269,-6.626392843475081,-0.7848531949244282,-7.147703348001237,-1.815770081525094,-2.724672918367156,-0.4496026844764558
6,-1.4784373724929911,-1.2419861092998317,-1.5141757381507983,-1.713115118649453,-13.046151965721554,-2.06656116286832,-15.96904859429486,-2.285238355009532,0.0656479186273994,-1.1494242936427357
7,-1.1140405128303468,-6.251983602300589,-0.7361911445993299,-0.6367913176601192,-2.900998508821843,-0.7200684153844731,-3.544793249731713,-1.533493663345464,-2.724672918367156,-0.5176584425637549
8,-0.5048579764477571,2.554384976626473,-1.0643948764269289,-1.1413890655287793,-9.63127328088867,-1.118592968312078,-16.360402896920437,-0.96778369722144,0.0055104009292561,0.5796211420016031
9,1.1669169293327737,14.091065175329543,0.6633088215160317,0.5564392882809645,2.432029929598054,0.4477753945801023,1.7528784078239354,1.3502927608736737,0.7758895731395941,1.0533464622846545
10,-0.4458868816015885,1.8514837194302085,-0.1910022212976697,-0.437041462113191,-3.3256855776153404,-0.4776162858940339,-1.6780387755446289,-0.0334447588887723,1.4711233759028834,-0.7213630501488447
11,-1.7290645255892072,-0.6117886795850905,-1.7267994182384463,-1.8071310806735876,-12.63299891878994,-1.909752548754564,-21.4780863955335,-2.453298092194807,-1.4089721230617498,-0.3606863264596798
12,-0.169390333124742,3.846186414917604,-0.4270690250872884,-0.4515753306386613,-4.855727715521229,-0.4852235895521348,-5.3355190727962905,0.1868493737040928,0.2616357921070702,-0.3839632975513826
13,-0.5048579764477571,1.552893848696325,-1.0643948764269289,-1.1413890655287793,-9.795104810356188,-1.118592968312078,-16.10365394030876,-1.4746206874522163,0.1749147442141755,0.4754232767308614
14,-1.3387982705459318,-0.1581375258046405,-1.3105476752976284,-1.3714329532834832,-9.9351520599174,-1.4852159252540984,-15.908821916640717,-1.81632697099985,-1.1193102349553872,-0.2191707763747359
15,-1.950762462345793,-10.24279846602174,-1.7120793173093014,-1.641081632770093,-10.973149239979875,-1.6339264419253594,-15.727904902891607,-2.570659725892526,-3.3971879493217965,-0.795415599779504
16,1.0000176042964477,5.636119178114835,0.4566822195847028,0.2654894077367125,-0.818159664858202,0.2762429669345383,1.6752732449626613,1.634912400764379,2.485218951367943,0.6816100530339777
17,1.504053565906152,1.8746663666786512,1.524979914794306,1.759889020529019,12.21748908545013,1.848500855239442,16.3936707200217,3.2739621913456647,1.5489487498847558,0.6352827943768056
18,-0.333508002743796,-0.2645512689907805,0.0963123412823056,0.2345595187809468,2.1967753673262567,0.1290048316164578,4.736143079232981,-0.0553039561706887,0.3503885365974323,0.2095338235541679
19,-0.4458868816015885,-5.241618348786266,-0.1910022212976697,-0.0313648568960114,0.9495887334165112,-0.000564727463453,1.2900761022422698,-0.1333326630515866,0.3503885365974323,-0.3563606379151262
20,-0.9471411877940208,0.5233865025586592,-0.5295645426680005,-0.7514726239939051,-6.982204470269321,-0.7581049336749774,-7.246262210420514,-0.5085198752477567,1.9644023036259093,-1.7169602926437284
21,0.7797104952484979,1.864381302570189,0.836133710202658,0.8186393601482708,5.284343952668593,0.8256866085631759,9.7359691788603,0.9974496720561876,1.560253704855998,0.3964581909839667
22,-1.6180764744400506,-5.86155604227635,-1.8044888398089325,-1.928307209504693,-12.184003792009491,-1.786317911979573,-21.450777873315136,-2.1240956843537,0.2347731460489724,-0.5457035561159461
23,-1.088171117449716,-0.4801561440633428,-1.0979239952099813,-1.2774624095984914,-11.22657868882203,-1.642024539367854,-18.2295221719321,-1.5990355917845456,0.5949355435251396,-1.0298467597406424
24,1.0562070437253444,8.271419101711368,0.6003395008746905,0.6012671890142106,3.493592089634762,0.5795535256897846,2.2670464362676768,0.8143869133110422,0.998244525916224,1.2803112909003975
25,-0.4458868816015885,-4.9610718565713245,-0.1910022212976697,-0.2342031595046012,-2.2373997051320065,-0.2390905066787435,-0.9129743492746164,-0.7163416643697849,0.2226083476212763,-0.1795381358263918
26,2.70461604400079,2.115852550626717,0.2497830231917226,0.6838377295745367,-3.610093634250645,0.6345224295418675,-6.382248255715636,0.747741295201549,1.5565374528295686,-0.0710304113917987
27,-0.3365678237027948,9.319016238792145,-0.4927642903451384,-0.6661315647459117,-7.944441185581895,-0.9119687850823712,-12.031185409034505,-1.3917356846742028,0.4398628244789769,-0.2809387431710302
28,-0.0024910080884161,8.720214790334005,-0.2201698286943084,-0.3634183343638575,-6.110354753241361,-0.5522169411218611,-10.720690988308672,-1.1552988616108515,0.7332345673426407,0.3168646479861936
29,0.0536984313404804,11.282562237332623,-0.0765125474043211,-0.2304788556949498,-5.188167375495171,-0.4874321615819061,-5.524051250993807,-0.6886316274365623,0.6891782511909955,-0.1854409674036853
30,1.0000176042964477,6.851926380580501,0.4566822195847028,0.4683277103453029,0.6493283952120591,0.5147687461498288,2.9723550547634185,1.1082343260966872,0.9037548684220528,-0.0925282865515249
31,1.0000176042964477,8.283807910020961,0.4566822195847028,0.4683277103453029,1.5923756975455423,0.5147687461498288,1.738296285685191,1.1658563284315693,0.9037548684220528,0.769852043473189
32,-0.9499228432112928,-0.4986624845630091,-1.2592999165072722,-1.3228807487405851,-11.095275402930003,-1.3342968365530656,-17.580767938125206,-1.998736180739632,-0.4089287220827998,-0.2051546347615516
33,-0.5596565881680173,1.2683171116446803,-0.8430481735664551,-0.8872280396896232,-8.616918417105905,-0.9097602130525998,-11.651385276126042,-1.417741699901686,-0.1765980180949604,-0.1096568589942066
34,-1.5056975955822576,-6.38514469935763,-1.5174468716906089,-1.4595445312191448,-10.593497591955565,-1.4182225736843717,-13.22133901174581,-1.715611434800561,-1.3205125371853594,-0.7361553628708469
35,-0.3896974421726918,0.8732816360824253,-0.047344940007682,-0.1012182624965512,1.092834485781372,-0.1743057271387877,3.025330516593957,-0.6740588949854718,0.8345168547328354,-0.0587146231853376
36,-1.3949877099748285,-1.26754783603831,-1.4542049565876165,-1.5044178502915333,-12.575742884970008,-1.5500007047940536,-21.124527719738158,-2.23565407962412,-0.7404739232705289,-0.3399750205293266
37,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
38,-0.9471411877940208,-5.854976263686397,-0.5295645426680005,-0.5486343213853154,-5.225588002016703,-0.519579154459687,-4.532131045393176,-0.785236682793808,-0.3640123991115525,-0.6554064665233524
39,-0.9471411877940208,-3.508646799276113,-0.5295645426680005,-0.5486343213853154,-5.243233041580953,-0.519579154459687,-4.546357822444829,-0.8688582956721214,-0.3640123991115525,-0.6554064665233524
40,-1.0033306272229168,1.1018926549415136,-0.672949229496337,-0.6816192183933654,-6.537601748434913,-0.8518465464941553,-6.859186155954787,-0.9400326015412048,-0.3640123991115525,-0.385156222150248
41,-0.558265760459381,4.133155670105492,-0.4783167838776446,-0.5000821168424172,-5.392923283457247,-0.6361426782531674,-5.273407727113839,-0.9134681124016109,0.3865247306746441,0.3173261171042751
42,-0.0024910080884161,9.587797492028027,-0.2201698286943084,-0.3634183343638575,-6.553682716394179,-0.5522169411218611,-5.220973009530955,-0.4594628061844364,0.0341325631016554,0.2415323435587739
43,-0.1679995054161057,5.593525823599913,-0.0620650409368269,-0.0644294077914553,-0.7083088934390425,-0.2116060547527016,0.4129000239566174,-0.4230135860922899,0.4429781159041608,0.490257081947092
44,0.2208759219185333,5.045515245392245,-0.0108172821464707,-0.0158772032485571,-1.81695479423718,-0.060686966051669,-0.7786443213070402,0.3268408709844294,-0.0666117255623377,0.4268400344848043
45,0.2208759219185333,4.339568468791106,-0.0108172821464707,-0.0158772032485571,-0.281398028020119,-0.060686966051669,-1.6633891564728491,0.4647214289470032,-0.2469058389297138,0.2361446618458925
46,-0.169390333124742,3.4389207207992887,-0.4270690250872884,-0.4515753306386613,-5.394811118956985,-0.4852235895521348,-5.004042747553236,0.1215188726047123,-0.4738729145455837,0.0632250914660244
47,0.6111421769618087,6.9151369610232765,0.4054344607943461,0.4197755058024048,1.420940066314998,0.363849657448796,3.378156853540449,1.132737356901096,0.067908445093497,0.5997333794079843
48,0.2756745336387936,4.966310067383334,-0.232163985006945,-0.2700382290877131,-3.2109280165436744,-0.2695197213111464,-4.165230946374215,0.0135839825587651,0.0750202415217695,0.1134096156190354
49,-0.7813545249246036,-4.61535342446649,-0.8286006670989609,-0.9240168943947192,-6.837825230764944,-0.8724598854386866,-9.282533596488667,-1.6716588834909871,-0.4174318064585851,-0.7719134867162784
50,-0.9499228432112928,-0.4806832995669314,-1.2592999165072722,-1.3228807487405851,-10.283194550258504,-1.3342968365530656,-16.4948559310292,-1.851848092755104,-0.869937058679479,-0.0936971586457216
51,-0.3910882698813282,-3.5297549370003183,-0.4123489241581435,-0.4883641853437572,-3.1605507765327485,-0.4479232619382208,-4.811324125595951,-1.272811247619504,-0.3560069037516636,-0.5989825218734612
52,0.3894442402052225,-0.9083227316305716,0.4201545617234914,0.3829866510973088,4.52364479682401,0.40114998506271,1.493610795403316,-0.2702107817514519,-0.1062420258674398,-0.2531810010333618
53,-1.3949877099748285,-1.421576585391064,-1.4542049565876165,-1.5044178502915333,-11.924400960296351,-1.5500007047940536,-19.933281996275426,-2.313326303458646,-0.9317056289623036,-0.2044273587687851
54,-1.3387982705459318,0.8974256757353702,-1.3105476752976284,-1.3714329532834832,-10.080675553439445,-1.4852159252540984,-13.804466684578603,-2.0690339646040963,-0.9317056289623036,-0.8181825263512835
55,-0.8937334037823961,1.9105173037756544,-1.115642635217285,-1.1899412700716774,-7.969859227705167,-1.26951205701311,-14.444953350928063,-1.7695929294330934,-0.5992892989775943,-0.1690125275781087
56,-1.895963850625533,-8.436959940646219,-1.9334260201697755,-1.895242658609249,-11.787402458191988,-1.8427591971848367,-16.883167871083522,-2.572663912488295,-2.292918517064669,-1.0997703058896264
57,-1.5056975955822576,-7.430692687706101,-1.5174468716906089,-1.4595445312191448,-10.444708006115103,-1.4182225736843717,-12.864624260687824,-2.1445628796701217,-1.947623468206555,-0.9268507355097584
58,-1.1154313405389822,-6.566611422039241,-1.1011951287497908,-1.023891822168183,-7.596351227830528,-0.9936859501839062,-8.344979274668864,-1.754722609067771,-1.6912331927149689,-0.7539687850495274
59,0.3894442402052225,-1.5496035284901573,0.4201545617234914,0.5858249537058993,4.494045402643315,0.6396757642780005,5.891134529806841,1.219651047829294,-0.7893218298882838,0.5341319728959537
60,-0.333508002743796,-0.96306236407934,0.0963123412823056,0.2345595187809468,2.909719950405248,0.1290048316164578,4.621582625204505,0.4186093385840573,-1.2068104939372075,0.2095338235541679
61,-0.4458868816015885,-6.027315526261664,-0.1910022212976697,-0.0313648568960114,-1.0382799267124951,-0.000564727463453,0.3580159390651828,-0.4364660207291079,-1.2068104939372075,0.3038138113608337
62,-0.3348988304524316,-4.175947407878034,-0.2686916428681563,-0.1525409857271168,-0.8925679749086172,-0.1446127031829752,-1.94239521480189,-0.8540410283344925,-1.2692125352241843,-0.408155869746479
63,0.0553674245908438,-2.797199538658968,0.1475601000726614,0.2831117233238451,1.4968032695382885,0.2799239203174904,0.6800170434381634,-0.2986894170904722,-1.066839634299822,-0.2352739192862476
64,-1.5056975955822576,-7.7656778170495375,-1.5174468716906089,-1.4595445312191448,-9.413452384524083,-1.4182225736843717,-11.734325925276396,-2.220174751205414,-1.989796938858324,-0.9268507355097584
65,0.0553674245908438,-3.084068050726576,0.1475601000726614,0.2831117233238451,4.022612607734645,0.2799239203174904,5.902027718472622,-0.2624802280283163,0.2903683039026197,0.9267595804146416
66,-1.9521532900544296,-7.492761910105955,-2.0770833014597625,-2.2310204398867466,-13.361076528188102,-2.1460697559400828,-24.733735598979543,-2.5071994723313358,-0.5288017432783139,-1.2905969580166088
67,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
68,-1.1154313405389822,-4.572446315546086,-1.1011951287497908,-1.023891822168183,-7.82986750345804,-0.9936859501839062,-7.792077479284167,-1.216669763774802,-1.3935279669985885,-0.5632734124106157
69,-0.7251650854957069,-5.632606148583666,-0.6849433858089736,-0.588239113117221,-5.846368127651539,-0.5691493266834403,-5.833085986836359,-1.192430507787519,-1.4738766943647486,-0.581075440126347
70,-1.5056975955822576,-7.280511516775081,-1.5174468716906089,-1.4595445312191448,-10.02702720794187,-1.4182225736843717,-13.305384285460956,-1.8984978144873736,-1.955016731415782,-0.7361553628708469
71,0.8358999346773947,-0.414896785372182,0.9797909914926456,1.1544625597649103,13.062237662276052,1.1289971673184214,8.535475698325643,0.8342441873849149,-0.644052477842145,0.1105276015538514
72,-1.894573022916897,-8.506572126298487,-1.5686946304809648,-1.508096735762043,-8.072595277176715,-1.569141662385404,-11.189468708906494,-2.3443471783766205,-3.3971879493217965,-0.8634713578668031
73,-1.5043067678736215,-7.259226730408683,-1.1524428875401471,-1.072444026711081,-6.002453002701311,-1.144605038884939,-7.0944709683738685,-1.9643122104559407,-3.029495069646944,-0.6905780129436229
74,-1.5604962073025184,-8.86850310347945,-1.2961001688301348,-1.2053835053799888,-8.464897553679057,-1.209389818424894,-10.926502196731848,-2.205972599078333,-3.029495069646944,-0.6225336493192728
75,-0.0570114542669495,-7.093312208783411,-0.1397544625073135,0.0171873476468867,0.4531572565980224,0.1503543612375796,-2.9573632409771995,-0.1745644665802654,-1.1449524234163828,-0.503653645513824
76,0.0005688128705835,-2.921226736068048,0.3689068029331357,0.537272749163001,2.848729782337886,0.4887566755769678,2.1372891160443936,-0.2423593297148273,-1.4030348839447633,-0.1197608639848416
77,0.0553674245908438,-2.9368024775482784,0.1475601000726614,0.2831117233238451,1.0794904884579777,0.2799239203174904,0.0528640950929403,-0.3823788687711271,-1.4030348839447633,-0.2352739192862476
78,-0.333508002743796,-4.170191818301825,0.0963123412823056,0.2345595187809468,4.676388312141088,0.1290048316164578,3.4004454360752785,-0.5886903805090298,-2.198382549358175,-0.1718569217236554
79,-0.3896974421726918,-5.066736099773358,-0.047344940007682,0.1016200401120392,-1.0131503136957758,0.0642200520765027,-0.9822479943252318,-0.8775210929625171,-2.198382549358175,-0.1038011636363564
80,0.0005688128705835,-4.462022326465478,0.3689068029331357,0.537272749163001,3.7817275270944495,0.4887566755769678,2.448555894544612,-0.3352178374789449,-1.952562956778908,0.0690807868238749
81,-0.0556206265583131,-5.988871119363233,0.225249521643148,0.4043332704940928,4.69208680639545,0.4239718960370127,2.1473972461041715,-0.4864720506344428,-1.952562956778908,-0.5230562557979593
82,0.4470245073427547,-0.4023245226883162,0.928543232702289,1.1059103552220129,12.276983572225456,0.9780780786173888,9.151511704488705,0.6188365838273772,-1.7086619748563527,0.1739559935793928
83,0.3908350679138588,-2.519763107516814,0.7848859514123022,0.972925458213963,7.454418184971248,0.9132932990774336,5.404237120323401,0.2608214295632937,-1.7086619748563527,0.242000357203743
84,0.7235210558196012,-1.5198711092722836,0.6927490233743214,0.8885381840879528,4.04198351323403,0.9994276082385104,7.320539679449825,1.6274123071062707,1.160188913943369,0.0987859008977947
85,1.6119817960963092,16.00844144767292,0.8582138615963751,0.7379309714927703,1.7692575937422788,0.6634792628210902,2.0175606354979623,1.8307619241662316,1.316962421876639,1.7339243737770678
86,-0.1145917214044817,3.2708538041641875,-0.6484157279477624,-0.7057363564778173,-6.992255555161196,-0.694056344811612,-10.22544050336396,-0.8673266579205343,0.3975921169209089,0.5709210524982063
87,-1.2292010471054111,-4.518436025598255,-1.7532410810185766,-1.8797550049617944,-11.977134589064551,-1.6353988232785404,-24.609014046941937,-2.4188528795415185,-0.5495829191864318,-0.6664451659817703
88,0.2208759219185333,4.239258134930504,-0.0108172821464707,-0.0158772032485571,-3.417481982039076,-0.060686966051669,-1.104785675653052,0.9757787232588798,0.2580782852089334,0.5042242091776906
89,-0.5610474158766537,0.4657148824026441,-1.2080521577169163,-1.4771668468062773,-10.657667103071878,-1.4219035270673237,-19.72502068207002,-2.1825857332794696,0.6654982770156026,-0.9328274190669265
90,-0.1145917214044817,4.219979169365517,-0.6484157279477624,-0.7057363564778173,-8.397097612499826,-0.694056344811612,-10.28303066312139,-0.6636301935276532,0.2407378020612874,0.675118917768948
91,0.6097513492531724,3.839899926379056,0.040430476643885,-0.1701633013142493,-1.264008528346258,-0.1482936565659267,-1.9951680923148765,0.0432972661253983,1.3332316693648842,0.4133616062944722
92,-0.1145917214044817,3.2080521527016925,-0.6484157279477624,-0.7057363564778173,-7.046155221467185,-0.694056344811612,-10.471597472860124,-1.1249784775493612,0.1612122658763661,0.0179118398516907
93,-0.5321181995370233,1.0621174110002436,-0.9809809711617752,-1.0143085526092013,-8.770391414821246,-1.0643602551365847,-14.12308467645644,-1.1946501827657934,0.1749147442141755,0.112376314514725
94,-0.5596565881680173,1.4503375032413486,-0.8430481735664551,-0.8872280396896232,-8.06762920577813,-0.9097602130525998,-9.725564133821049,-0.8581002164369719,-0.6397757746991437,-0.1096568589942066
95,-0.5596565881680173,2.623184884955999,-0.8430481735664551,-0.8872280396896232,-9.290821993080057,-0.9097602130525998,-12.709166600171816,-1.520948590806786,-0.3397037532808558,-0.0692513154598218
96,-1.9521532900544296,-8.49634199226911,-2.0770833014597625,-2.028182137278157,-12.72265779191522,-1.9075439767247928,-21.384491067726977,-2.793827505019953,-2.292918517064669,-1.6919073485114606
97,-0.3896974421726918,-2.8961059441379478,-0.047344940007682,0.1016200401120392,1.148594437204054,0.0642200520765027,2.9017972420355345,0.4271491018646436,-1.2068104939372075,0.235776404706708
98,-2.286230105668809,-9.747226371189004,-2.3496777631105927,-2.3308953676602107,-13.916724723669692,-2.267295820685302,-23.473008452364542,-2.8935939450881416,-2.8987253582192176,-1.2726522563498577
99,-1.1168221682476187,-7.932310331386887,-1.4661991129002525,-1.4110377450153888,-10.454433922066633,-1.2673034849833391,-14.943594019170982,-2.148750531414679,-1.3935279669985885,-0.39848108846686
100,-0.0008220148380528,-3.880717509190494,0.0039028187826736,0.1501722446549367,2.9877139597631386,0.2151391407775354,-0.4960148817112998,-0.3065740993808972,-1.048252242184479,-0.8274109619080817
101,-0.7251650854957069,-5.002703580335345,-0.6849433858089736,-0.588239113117221,-5.372322898080222,-0.5691493266834403,-6.265077054658399,-1.3787736968915352,-1.8124378631356448,-0.581075440126347
