,f1_mass_PC1,f7_surface_shape_Mor_PC2,f6_volume_PC1,f4_volume_PC1,f8_surface_shape_RDF_PC1,f5_volume_PC1,f10_geometry_topology_PC1,f9_whim_PC1,f14_spdiam_PC1,f13_p_vsa_logp_PC5
102,-0.7237742577870713,-4.926092630134521,-0.3199394016585121,-0.201093190270015,-0.0971865738741251,-0.2955317918840073,-0.3339128443872045,-1.0670988063679123,-2.4529782059139063,-0.3447764921035236
103,0.7797104952484979,0.3599518026394142,0.836133710202658,1.0214776627568605,8.749596112064674,1.0642123877784662,10.033343845620786,2.398200409929795,-0.553721951939225,0.5181722725474684
104,0.6111421769618087,7.41727864344656,0.4054344607943461,0.4197755058024048,-0.3854586426088415,0.363849657448796,3.470709827078014,0.1531452729009317,1.139702011137509,0.772484050380145
105,-0.3896974421726918,0.0910413285483185,-0.047344940007682,-0.1012182624965512,-0.872763326080925,-0.1743057271387877,1.0908870094878578,-0.8603474206791573,0.8345168547328354,-0.0587146231853376
106,-2.2300406662399124,-8.5964620848588,-2.2060204818206053,-2.1979558889913027,-12.272215374447562,-2.202511041145347,-18.54673183783824,-2.316782870683804,-2.749977055146044,-1.2857251751701242
107,1.895710648658064,6.095611723901515,2.3062356418855847,2.379803931479455,20.85562654989864,2.308129234324049,29.090861730206587,3.314322438665493,6.3674647085960434e-06,0.4764870758790319
108,-0.9471411877940208,-6.759759715073952,-0.5295645426680005,-0.5486343213853154,-3.80023141527076,-0.519579154459687,-3.516904920930907,-0.8036188120823483,-0.3640123991115525,-0.8994255242068655
109,-1.895963850625533,-9.2356355913913,-1.9334260201697755,-1.895242658609249,-11.65400013659216,-1.8427591971848367,-17.18634130844738,-2.6973501452823325,-2.292918517064669,-1.0223485112771031
110,-1.5618870350111542,-6.697582057570151,-1.660831558518945,-1.7953677308357852,-11.53497325352668,-1.7215331324396177,-19.572071614944647,-2.3856271441149444,-0.3871292237254127,-1.1177150075563775
111,-0.0008220148380528,-2.151425363112796,0.0039028187826736,-0.052666057953653,0.7102760576682233,-0.0233866384377557,0.0886781051467081,-0.6905578061678542,-0.1349147411519958,-0.42610057141323
112,-0.0008220148380528,-1.6149284694815544,0.0039028187826736,-0.052666057953653,-0.1747355733273239,-0.0233866384377557,-1.860229725185456,-0.7427831726205836,-0.2453757249512829,-0.42610057141323
113,0.7797104952484979,0.0244713379860941,0.836133710202658,0.8186393601482708,9.68328770037441,0.8256866085631759,6.45066690403889,0.432246004722256,0.2895232749922712,-0.0802990505731306
114,0.7235210558196012,2.145814382143915,0.6927490233743214,0.8885381840879528,2.500754910419099,0.9994276082385104,6.76736264442246,1.5672984799440504,1.0176066115281135,-0.7635944291269194
115,-1.1716207799678788,-8.35518596738349,-1.2448524100397784,-1.1568313008370903,-8.891535722263091,-1.0584707297238614,-10.699319957346358,-1.228847793437391,-1.8207681397191489,-0.537019486694822
116,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
117,-0.4458868816015885,2.9871047475090795,-0.1910022212976697,-0.437041462113191,-3.2555518606561664,-0.4776162858940339,-2.331156304927823,-0.4714028386221139,2.4457293409243515,-0.2316341935652058
118,1.0562070437253444,6.584167004682684,0.6003395008746905,0.6012671890142106,6.723313022804985,0.5795535256897846,2.730838857883729,0.5812477588675655,1.039232236534696,1.0896159182614855
119,-0.558265760459381,-7.0734507544219465,-0.4783167838776446,-0.5000821168424172,-4.343431175660786,-0.3686600657586544,-5.349352533140871,-0.9718822081513188,-0.1042807917438956,-0.800610054070178
120,-0.3896974421726918,0.0024501688547276,-0.047344940007682,-0.1012182624965512,0.6381577856752089,-0.1743057271387877,2.2059034253273384,-0.6358992419599642,0.2226083476212763,0.0366142531742997
121,0.7797104952484979,-0.2453931038155641,0.836133710202658,0.8186393601482708,8.900482317741453,0.8256866085631759,4.790714399027494,0.3539454580729897,0.0520909262675577,-0.0802990505731306
122,-0.4458868816015885,-2.3837101112097816,-0.1910022212976697,-0.2342031595046012,-2.393647834495509,-0.2390905066787435,-1.566843684096391,-0.8804531489238743,0.8345168547328354,-0.0324720420327974
123,-0.0008220148380528,-3.2095814702349315,0.0039028187826736,0.1501722446549367,1.3729984892911378,0.2151391407775354,1.4320357784243525,0.9146800347228724,-0.6563456362167864,-0.5592937946566471
124,0.0553674245908438,-2.3367361304429437,0.1475601000726614,0.2831117233238451,0.6065621063434078,0.2799239203174904,0.2116400389800249,-0.1206351786978302,-1.066839634299822,-0.2352739192862476
125,0.7235210558196012,0.5520180007030439,0.6927490233743214,0.6856998814793631,8.362938087428066,0.7609018290232201,6.701718127768346,0.563207190410707,-0.0516515840703253,-0.7498578878074882
126,-0.1132008936958453,4.992803073919609,-0.2834117437973007,-0.3185904336306113,-3.7216170625473097,-0.420438810012179,-2.9331103202741917,0.0080522424934076,0.2616357921070702,0.2081737450704515
127,-0.3910882698813282,-3.43206479324161,-0.4123489241581435,-0.4883641853437572,-2.495648033575892,-0.4479232619382208,-3.365292175206619,-1.132736066212107,-0.349101284087204,-0.5989825218734612
128,-0.9471411877940208,-7.346007977521979,-0.5295645426680005,-0.3457960187767249,-4.802423123008911,-0.2810533752443966,-3.800076345013956,-0.1903455202900771,-1.4562867587245878,-0.979276710972508
129,-1.1702299522592423,-6.508692896351752,-0.8798484258893171,-0.7697307963290269,-4.2977852474290605,-0.7848531949244282,-7.018722009996932,-1.413509774718544,-1.754710140154483,-1.0144482573927784
130,-0.7237742577870713,-3.707852731483453,-0.3199394016585121,-0.201093190270015,-1.3354053610271808,-0.2955317918840073,0.5664123118020683,-0.4429442969991063,0.0801817559532858,0.131980749453574
131,-0.9485320155026564,1.894836826162626,-0.8942959323568114,-0.9357802442325214,-7.334338940297733,-1.060679301753633,-8.298579051055526,-0.6931820454017095,-0.869937058679479,-0.5180913322645659
132,-0.4472777093102248,-2.109545740967936,-0.5560062054481308,-0.8241419666212554,-5.545771755159628,-0.751233820693467,-6.967773443636755,-1.466054557734536,0.1451305885128721,-0.8672423630759156
133,-0.7799636972159671,-1.0954769807347295,-0.4635966829484997,-0.5369163898866555,-2.7570816156369817,-0.5988423506392535,-2.087009899911788,-1.2289345182789844,-0.3640123991115525,-0.3269630699248432
134,-0.8389347920621358,-2.8658339548883776,-1.3369893380777589,-1.4441022959108327,-9.949847289384056,-1.2108621997780749,-17.8229463851569,-1.8688416044214664,-0.081837527896954,-0.4935518210585904
135,-0.169390333124742,3.0450793122089617,-0.4270690250872884,-0.4515753306386613,-4.594584340407374,-0.4852235895521348,-5.47833349183847,-0.8593708007279286,-0.1932246735819868,0.6864044118031858
136,0.6659407886820691,6.937941575435616,0.1840877579338727,-0.037223822645341,1.1387254733660406,-0.0835088770259716,1.317032589379499,0.1165618380642519,0.4983551657084134,0.5265794243699822
137,-0.0008220148380528,2.925971747509124,0.0039028187826736,-0.052666057953653,-0.901616174011618,-0.0233866384377557,1.7856707203028677,-0.0033138798358248,1.7899486705529128,-0.3007344194651875
138,-0.9471411877940208,-5.809443009760778,-0.5295645426680005,-0.5486343213853154,-4.330479419070114,-0.519579154459687,-4.310863210250597,-0.9426136927226408,-0.3640123991115525,-1.5178244164677035
139,1.4464732987686195,8.901801354090257,1.0165912438155074,1.0369653164043149,15.001094934996562,1.0040901491902496,7.2590687541507375,1.4552852398694802,1.269519286778089,1.2624978687217172
140,-1.1154313405389822,-5.036157730783973,-1.1011951287497908,-1.023891822168183,-7.633794714072746,-0.9936859501839062,-8.066414928971938,-0.8202125868723741,-0.9534388178702692,-0.5632734124106157
141,0.6097513492531724,4.645307101295174,0.040430476643885,0.032675001294341,-0.3276161566463076,0.0902321226493636,-3.5762904629737,0.3272739362541692,-0.0516515840703253,-0.3299812060301264
142,1.3916746870483594,10.373577273993025,1.2379379466759817,1.291126342243471,9.79582229640848,1.2129229044497276,12.243033550293145,1.48777608275961,1.50927773868911,1.1182855712202444
143,-0.3896974421726918,-5.075002998925887,-0.047344940007682,0.1016200401120392,3.444742333183392,0.0642200520765027,1.7404453650809446,-0.7120419767458325,-2.198382549358175,-0.7640132328319531
144,-0.4458868816015885,-5.141490510481554,-0.1910022212976697,-0.2342031595046012,-2.6432409537567327,-0.2390905066787435,-0.307033768216294,-0.8960329272104929,0.2226083476212763,-0.1795381358263918
145,0.6125330046704451,0.1375761695845352,0.7704384449448081,0.8069214286496108,4.304089840725425,0.9049498047427424,8.97008582922453,1.2263909404385955,1.73820297417906,0.4869899871883734
146,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
147,-0.3896974421726918,-2.302761529764691,-0.047344940007682,0.1016200401120392,1.7780184931794585,0.0642200520765027,3.651970901998741,0.0627837339451446,0.1125947984115288,-0.38262248755413
148,0.8904203808559271,3.894997737663494,0.8993756253056504,0.9766497620236144,4.274361367004576,0.932434256668784,6.581840099249885,2.75406698117556,0.2763426518885772,1.1032318856173418
149,-0.169390333124742,2.918466038087439,-0.4270690250872884,-0.4515753306386613,-4.474414665201166,-0.4852235895521348,-4.926327820981833,-0.411406779750493,-0.4383743463251359,0.0632250914660244
150,0.2208759219185333,4.892609426200592,-0.0108172821464707,-0.0158772032485571,-1.6394393562019511,-0.060686966051669,-1.1069878401081177,0.8484927570703591,-0.2884369133172168,0.2361446618458925
151,-0.9485320155026564,0.0330212535697918,-0.8942959323568114,-0.9357802442325214,-6.965594643551425,-1.060679301753633,-9.779965241170723,-1.4244751236436346,-0.869937058679479,-0.0462512059948677
152,-0.9499228432112928,0.5985692917680877,-1.2592999165072722,-1.3228807487405851,-10.424407014041746,-1.3342968365530656,-17.49887984666628,-2.1418498351751105,-0.5992892989775943,-0.1009567694908096
153,0.4456336796341191,-1.2258703500675618,0.5635392485518279,0.7187644323748069,8.734769629915732,0.7044605438179563,5.096081273407129,0.2399925363840348,-0.8588614937357022,-0.0623543489063796
154,-0.9471411877940208,-6.62076641778219,-0.5295645426680005,-0.3457960187767249,-4.941938476993813,-0.2810533752443966,-3.110142233801967,0.1571343783134805,-1.4562867587245878,-1.8417130123500325
155,-2.2848392779601725,-8.478799617704711,-1.9846737789601316,-1.943794863152147,-11.092641973642264,-1.9936782858858697,-17.142531257299726,-2.1706089686076613,-2.8987253582192176,-0.8456955556077594
156,-0.7251650854957069,-5.06403646607726,-0.6849433858089736,-0.588239113117221,-5.250500730778082,-0.5691493266834403,-5.969456430345104,-1.2907798139370756,-1.4738766943647486,-0.581075440126347
157,-0.3910882698813282,-5.011398825293765,-0.4123489241581435,-0.2855258827351667,-2.1790520846557686,-0.2093974827229303,-4.5733816164128624,-0.7548028704932871,-1.2519520362693353,-1.000292912368313
158,-1.5056975955822576,-8.153341197962762,-1.5174468716906089,-1.4595445312191448,-10.526110658247424,-1.4182225736843717,-13.513027121265338,-2.1971383585864728,-2.2495537734397995,-0.9268507355097584
159,-1.1154313405389822,-5.324776368377687,-1.1011951287497908,-1.023891822168183,-8.091329808326178,-0.9936859501839062,-8.68390963335551,-1.3550940807078624,-1.8207681397191489,-0.5632734124106157
160,-0.7799636972159671,-6.403873964992359,-0.4635966829484997,-0.334078087278065,-3.949510240160125,-0.3603165714239631,-4.164407947007788,-1.3634061049600017,-2.4529782059139063,-0.2767207340162246
161,0.6125330046704451,-1.121600573983664,0.7704384449448081,0.8069214286496108,3.722964142171401,0.9049498047427424,8.47242160173505,1.339181648032358,1.8182145588086327,0.4869899871883734
162,0.7797104952484979,3.65212420537411,0.836133710202658,0.8186393601482708,7.33566315700726,0.8256866085631759,9.542549920209364,0.2003480114324517,1.4458770140638584,0.3964581909839667
163,0.4456336796341191,0.5672783605667,0.5635392485518279,0.7187644323748069,5.216017606073041,0.7044605438179563,8.498754183018399,1.2203898609531465,0.6353092732395232,0.4144028926507178
164,1.560243005335049,4.050797458223702,1.6686371960842927,1.8928284991979267,14.24088561339223,1.913285634779397,19.49995626230433,3.244758184896409,0.3057644743382829,1.054680560489428
165,-0.1132008936958453,4.044874386008971,-0.2834117437973007,-0.3185904336306113,-4.088440057653041,-0.420438810012179,-2.368507440907246,-0.1180571576897863,-0.2851068058606819,0.050160096568968
166,1.0562070437253444,9.443927574912632,0.6003395008746905,0.6012671890142106,3.557249365382003,0.5795535256897846,3.8284891019110794,1.8102466383749656,0.25571164238403,0.6257821740734365
167,0.2208759219185333,4.562204423178198,-0.0108172821464707,-0.0158772032485571,-0.1666788994300652,-0.060686966051669,-1.0704260556464689,-0.1911168878715088,0.0750202415217695,0.2288850510008047
168,-0.8361531366448638,-8.128857072306394,-0.6072539642384871,-0.4670175659469733,-4.501166999852044,-0.4251013509639182,-4.001398078501862,-0.6460457989796529,-1.4562867587245878,0.1309318609006024
169,0.3908350679138588,-1.005169117889603,0.7848859514123022,0.972925458213963,10.734906112988275,0.9132932990774336,8.163633473108675,1.0445310171965554,-0.937120355439669,0.4326957298426546
170,0.3332548007763258,-3.6857540625881855,0.2764972804335037,0.4528400566978486,1.247477118042261,0.5748909847380455,3.609730387791082,0.4609313541544281,0.9177828664245734,0.1147456012462799
171,-0.558265760459381,-4.748014564752787,-0.4783167838776446,-0.5000821168424172,-5.653630004382767,-0.3686600657586544,-7.054928753927406,-0.4915709455708801,0.99591285016554,0.1571367722338103
172,0.3894442402052225,-1.2898339191320611,0.4201545617234914,0.3829866510973088,4.368792332799828,0.40114998506271,2.926764483396848,-0.0894656262085133,0.0751652514822491,-0.2531810010333618
173,-0.0036036702553247,-3.254617152663501,-0.7261051495182489,-0.8269124853089227,-7.721926098389016,-0.5706217080366213,-8.620022264790869,-0.3876048506429256,0.9096774375608244,0.3672714077434424
174,2.061219145985753,11.557151437850097,2.1478582596664526,2.0808150049070524,15.684772889262982,1.9675183479548892,22.31478416308931,3.827708638871228,2.6950419457622194,1.1693366917184445
175,0.6097513492531724,4.003465604466655,0.040430476643885,-0.1701633013142493,-0.3355468102812196,-0.1482936565659267,-0.7255611828122792,-0.3068023817884759,1.085892367095893,-0.6029742041123636
176,0.7797104952484979,3.551942628938229,0.836133710202658,0.8186393601482708,5.382980954745105,0.8256866085631759,11.198494498229524,1.2668965456085508,1.492018687837444,0.3964581909839667
177,-0.169390333124742,2.559736178733208,-0.4270690250872884,-0.4515753306386613,-6.442954851805949,-0.4852235895521348,-5.46811841855245,0.193398892920576,0.0638579425065483,0.3313422587174593
178,-0.1118100659872098,-3.696163572452855,0.0815922403531602,0.0685100708774529,0.0429867594895042,0.1206613372817664,1.073585388925228,0.0051296861180073,0.6314424860483947,-0.4150790700531549
179,-0.7251650854957069,-3.238710168564839,-0.6849433858089736,-0.588239113117221,-4.572717413021542,-0.5691493266834403,-3.758093143258612,0.1025257743584658,-0.7169868428892439,-0.3903424475677987
180,-0.4458868816015885,2.658706258556304,-0.1910022212976697,-0.437041462113191,-2.604984090865797,-0.4776162858940339,-2.488829620452366,0.0034539794137917,2.9918460474431536,-0.2316341935652058
181,0.6097513492531724,3.0566774954228464,0.040430476643885,-0.1701633013142493,-0.8240942203001963,-0.1482936565659267,-0.058027920595253,-0.5833464446778316,1.088031070558671,-0.2234371806647355
182,0.2208759219185333,3.5297921718817102,-0.0108172821464707,-0.0158772032485571,-0.990376567905168,-0.060686966051669,-1.2767376142822946,-0.4734790118694404,0.1264272412154305,0.6084220744484328
183,1.4492549541858917,12.25660019144768,1.7463266176547791,1.4055351385424049,12.479378551460094,1.341756272853048,18.733677085430347,1.418827297515417,3.2488184561856968,0.6506756152168536
184,0.1087752086024677,-1.164464698584533,-0.4387905869382739,-0.5610335279711067,-5.058785949116377,-0.4410521489567103,-3.438840194114672,-0.2507310681700519,1.2547774997897332,-0.3992723371762265
185,-0.7237742577870713,-1.4374977775473323,-0.3199394016585121,-0.201093190270015,-0.968021119240988,-0.2955317918840073,2.5359816652338125,-0.5026953320404233,-0.0634056976292654,0.0366142531742997
186,1.001408432005084,8.707780310233671,0.8216862037351638,0.4497516096361864,2.8591811963823037,0.5788173350131941,6.759179026255792,0.5569354092865839,2.0376153571560884,0.2077576590084295
187,0.1646864824896366,7.142809948290306,-0.1544745634364584,-0.5545387054737874,-5.373873306398022,-0.6025233040222056,-6.048017373960255,-0.8926674985416686,1.40312898105883,-0.9304027113670305
188,2.451485401029029,8.497654636853126,2.5641100026072694,2.5164677139580136,18.66712848268542,2.392054971455356,25.77596883716213,3.331404972104031,3.1289241189684494,1.5329254092805362
189,1.393065514756995,8.817520355641069,1.6026693363647926,1.272550241534355,9.585857901425676,1.2769714933130922,15.405402599274057,0.9839627486133976,3.602128301465968,0.4345118317532127
190,2.451485401029029,11.915385913811663,2.5641100026072694,2.3136294113494245,20.088125234819543,2.153529192240066,26.23525828732459,2.93866969326182,3.1967466157736184,0.8362569057330368
191,1.1137873108628766,1.248547213759038,1.108728171853488,1.121352590530325,9.121839221635298,1.1854384525236858,13.35492079976957,1.385184149801236,1.1007993279342685,1.203474806047644
192,1.0027992597137203,0.6058564223849621,1.186690187885626,1.0397358350919828,4.220343945612657,1.0909606490279176,9.603359307362275,1.3000549365484824,2.6528897609741944,0.407442072424405
193,0.6125330046704451,-1.1085199344123586,0.7704384449448081,0.8069214286496108,6.235405073057315,0.9049498047427424,7.368994831415342,1.0542529815293284,1.34624035727711,-0.322096353788166
194,0.6125330046704451,-2.160241836699288,0.7704384449448081,0.8069214286496108,7.806363821099197,0.9049498047427424,7.442165812579276,0.6076149864950955,0.2767629226892362,0.5805027616374524
195,-0.8923425760737606,-7.158298721243623,-0.7509112455284748,-0.8027953472244714,-6.162514247072682,-0.7284119097191644,-9.13170879349626,-0.5787195380977759,-0.2527801254082693,-0.1373279803018518
196,2.00669869980722,10.3062739405891,2.2285462203150983,2.258627802648349,26.43315950809872,2.164081258604527,28.81569410902705,2.758370167493146,-0.0530082992568097,-0.2157151541920479
197,-0.8361531366448638,-3.871230043238479,-0.6072539642384871,-0.6698558685555631,-4.204598559091194,-0.6636271301792086,-5.387085507435666,-1.2882235356580514,-0.4089287220827998,-0.3542738081168184
198,1.390283859339723,11.0504841945326,0.8729339625255205,0.7011421167876744,3.806320261728,0.7007795904350042,7.655963110401309,1.102535772074977,1.145880486022661,1.0716712165947349
199,-0.4458868816015885,-6.752865274876723,-0.1910022212976697,-0.0313648568960114,-2.381642360171057,-0.000564727463453,0.9798298991728196,0.9238044648961584,-0.5091374619774924,0.1149721605521173
200,1.5588521776264124,2.0065105451164413,1.3036332119338316,1.3028442737421315,13.269246304301449,1.4011423207646736,15.357309056979654,3.249829280017353,1.342765881873308,0.8116855394885474
201,0.0553674245908438,-1.8047210602072208,0.1475601000726614,0.2831117233238451,1.5577340726017663,0.2799239203174904,4.592594573254371,1.9432049236377749,-0.2332359216559344,-0.0445785466473359
202,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
203,1.615041617055309,6.252548134704747,1.4472904932238193,1.4358291707501811,12.459197207105037,1.4659271003046292,16.540784062735955,2.2492203792812933,1.8722123825336088,0.4125313927443592
204,0.0005688128705835,0.7631537305070537,0.3689068029331357,0.3344344465544107,2.6012852586393045,0.2502308963616774,6.527803938283769,0.7681267668069354,0.986685669892134,-0.2622879512823569
205,1.3916746870483594,12.101216905892144,1.2379379466759817,0.8854497370262906,6.321325677440672,1.003353958513659,11.354407555845563,1.1394855353011837,2.1165712932694225,0.5713349821075725
