,f1_mass_PC1,f7_surface_shape_Mor_PC2,f6_volume_PC1,f4_volume_PC1,f8_surface_shape_RDF_PC1,f5_volume_PC1,f10_geometry_topology_PC1,f9_whim_PC1,f14_spdiam_PC1,f13_p_vsa_logp_PC5
206,0.3332548007763258,-3.975471615555678,0.2764972804335037,0.2500017540892588,0.9035871983364344,0.3363652055227549,3.262875196129564,0.9531852567963932,0.2978978542023801,0.0770418753477317
207,0.6125330046704451,2.415911220729118,0.7704384449448081,0.6040831260410203,3.069018875869965,0.6664240255274518,7.363828329594841,1.1069154003683097,1.5646474203505722,0.6674287543796136
208,1.839521209229167,10.725129036593524,2.162578360595597,1.841187847593366,18.05172091278844,1.7662928963535132,25.00585810425684,1.7615605794990197,3.359587436408064,0.2564069144809225
209,1.001408432005084,11.238702846175192,0.8216862037351638,0.6525899122447768,2.3511796141500056,0.5498605017339715,7.230088790319269,2.040587144227279,1.960241642976312,0.586668384510928
210,1.7833317698002704,3.764273033367765,2.0189210793056094,1.911086671533049,16.745670177719376,1.940033896028848,24.028168719307864,2.2704344259404152,2.6401834979073358,0.753254987727453
211,0.2222667496271697,5.201357545693837,0.3541867020039903,0.3712233012595066,2.683399833638393,0.2129305687477641,4.1814917856631455,0.4072015958171145,-0.2469058389297138,0.6631390324073232
212,0.1098878707693763,4.249069507003493,0.0668721394240158,-0.0975393770260415,-1.6833578671042175,-0.1551647695474372,-0.7358816190536296,0.0471366995122355,0.4802080113139879,-0.0507070093490356
213,0.4442428519254828,1.0589796334916504,0.1988078588630171,0.1288256252581528,1.1903802269517652,0.1923172298032327,3.7210025588413176,-0.2532423465801955,-0.3492922440408527,-0.5054875255005455
214,-0.7799636972159671,-3.4489275331970943,-0.4635966829484997,-0.5369163898866555,-2.7614194050557312,-0.5988423506392535,-2.8403636709543765,-0.9235798742326164,-0.2527801254082693,-0.2316341935652058
215,0.6111421769618087,7.606019065788853,0.4054344607943461,0.0140989005852245,-1.0350090278144377,0.1542807115127283,3.055151513983182,0.2310272114832639,2.012980608521672,0.0348380886285614
216,0.9466098202848238,7.38393588596456,1.0430329065956383,1.109589240692522,7.977789843617356,0.9972190362087392,9.811703905618272,1.301771998652677,0.5718266124322857,1.2143793434922856
217,0.7235210558196012,-0.5915081908242737,0.6927490233743214,0.6856998814793631,3.3826911442778704,0.7609018290232201,7.271809645321014,1.0310538462642576,1.560253704855998,0.4226744967801236
218,1.8381303815205308,7.25951783286308,1.797574376445136,1.4540419247461602,14.355826418612288,1.49267536155408,19.02681776290648,1.8536656037056616,2.3574287037079698,0.2549348120657282
219,0.7783196675398616,1.579653181620913,0.4714023205138472,0.431538855640207,6.289550277593105,0.5520690737637428,4.361472416592664,0.396629560544733,-0.0516515840703253,-0.7453916143310692
220,0.166077310198273,5.293225942069483,0.2105294207140026,0.0354455199820084,-1.1656451326713682,-0.0903799900074821,0.4880742783389931,-0.0083159527605446,1.8416741421754987,0.0184169556773938
221,1.5616338330436843,5.575867390270108,2.0336411802347545,2.077090701097401,22.80955613271589,1.94837739036354,25.64994957858056,2.586103508898422,2.121783112900636,0.9964771360569528
222,0.668722444099341,1.3519592824975275,0.9140957262347956,0.7370226047099286,6.278131552803668,0.7312088050674069,10.334457044455077,-0.0789488516165708,1.0045794484236683,0.07093450865407
223,0.6673316163907054,0.6746412157109687,0.5490917420843338,0.5527149844713124,1.6653082296033033,0.696117049483265,6.303058809386177,1.3894662103303368,1.8182145588086327,0.371514551806604
224,1.504053565906152,0.9242722464833132,1.524979914794306,1.5570507179204285,11.316560656669834,1.609975076024151,18.619773321569888,2.040816834726697,2.6099085203080423,0.330895591450696
225,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
226,0.2194850942098969,4.290107551655125,-0.3758212662969322,-0.6058614287043529,-4.934461699697505,-0.5728302800663925,-6.580695312887182,-1.106943850629246,0.8030831023903139,-0.5076453277527262
227,1.0575978714339809,10.351852680966056,0.9653434850251514,0.5827365066442364,3.930808507329746,0.6436021145531492,9.096374276033917,1.014368837532624,3.1981723583217025,-0.2352739192862476
228,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
229,0.3894442402052225,2.046061780960705,0.4201545617234914,0.3829866510973088,3.7474570362488575,0.40114998506271,6.449637019488407,0.5862267602436366,0.4840755970732948,-0.1399074230069734
230,1.839521209229167,2.761665509841902,2.162578360595597,2.2468644528105477,20.99518831961759,2.2433444547840944,28.310792110453782,3.06605462471337,-0.6442457971767492,0.5560349906430001
231,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
232,0.8358999346773947,2.3335028374323765,0.9797909914926456,1.1544625597649103,9.267907659330056,1.1289971673184214,13.283799187473736,2.71516158545744,0.0842511166441186,0.4919183468316748
233,1.6164324447639449,9.83018414656094,1.8122944773742804,1.822929675258245,21.84785197023908,1.7395446351040618,25.76041851404204,2.445022720532352,1.8905683566761544,1.0009434095333718
234,1.2261661897206693,7.349282981418136,1.3960427344334625,1.3872769662072826,13.73971586938981,1.3150080116035967,16.355847540247186,1.857306594383202,1.6309480479025773,0.133355480530036
235,0.9466098202848238,6.3656256429414455,1.0430329065956383,1.109589240692522,8.51719869275713,0.9972190362087392,9.344184067868786,0.9515909655369408,1.6327503716607945,1.309708219851923
236,0.8906985463976549,2.2028975925033127,0.7584442886321714,0.9003015339257552,11.002561717031092,0.920164412058944,8.114247457574834,1.5480141431318732,-0.578486459821846,0.682144526226433
237,1.950509260378324,6.499775288646485,2.0848889390251104,2.125642905640299,17.564259481540414,2.099296479064572,25.97274672467643,3.220121513680106,-0.6442457971767492,0.1703162678583508
238,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
239,0.1115568640197396,1.149017452956118,0.2909447869009979,0.4160512019927534,5.933879190438724,0.3447086998574455,8.279846359104992,0.6174260339007885,0.2903683039026197,0.8587221737605161
240,-0.558265760459381,-5.710185414782623,-0.4783167838776446,-0.5000821168424172,-4.302873453595007,-0.3686600657586544,-5.582399088835489,-0.9053734034167312,0.1241646354649928,-0.9894517048788944
241,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
242,0.5563435652415485,4.280063695830666,0.6267811636548203,0.6739365316415608,5.491834445176441,0.5726824127082741,5.806133534876374,0.4881982611055551,0.5311622638006167,1.041459773112417
243,0.668722444099341,-1.601500224274805,0.9140957262347956,0.9398609073185183,4.28154990943879,0.969734584282698,10.172556204316466,1.157903031768324,1.73820297417906,0.2167466997854934
244,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
245,-0.4458868816015885,0.5374447302249074,-0.1910022212976697,-0.2342031595046012,-2.980374205328667,-0.2390905066787435,-0.841540541990254,0.169632426628604,1.1155502732944935,-1.04528926595081
246,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
247,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
248,-0.2255797725536387,2.7358402485834725,-0.5704537119156251,-0.5845148093075689,-6.669445377196054,-0.5500083690920898,-9.778619147388174,-1.208959648069352,-0.4383743463251359,0.4109085249146009
249,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
250,-0.4458868816015885,-5.764894155347927,-0.1910022212976697,-0.0313648568960114,1.0063207214757712,-0.000564727463453,1.2523278800538105,0.0218681067839387,-1.2068104939372075,0.2620303304225016
251,0.1646864824896366,5.262995767279821,-0.1544745634364584,-0.1488621002566071,-1.9251754551489897,-0.1254717455916248,-6.051859344137408,-0.3669605650142298,-0.2469058389297138,0.5064063006819459
252,0.2208759219185333,6.349155553087103,-0.0108172821464707,-0.0158772032485571,-0.7905966690911753,-0.060686966051669,-0.8298073608699359,0.9855900109652658,0.4982692113401016,0.0209208325817273
253,-0.5020763210304852,-7.783199274784788,-0.334659502587657,-0.164304335564919,-3.3953735415298216,-0.0653495070034081,-2.170731399986563,0.5776249165432368,-1.2068104939372075,0.3300677370766272
254,-0.4458868816015885,-7.48695108508528,-0.1910022212976697,-0.0313648568960114,-0.4212473932355225,-0.000564727463453,2.321666680403697,0.6512083705972167,-1.2068104939372075,0.2620303304225016
255,-0.169390333124742,5.010446394312697,-0.4270690250872884,-0.4515753306386613,-4.557543399389325,-0.4852235895521348,-6.115530064827494,-0.0285149973865502,0.2616357921070702,0.4784170324733312
256,1.0575978714339809,-1.8560705700667592,0.9653434850251514,0.7855748092528269,6.278153343076358,0.8821278937684397,10.524129443232487,1.3826719309980495,3.0104931363324026,0.249923825807963
257,1.3368760753280993,0.1772734377024846,1.459284649536456,1.3424490654740364,9.410611814312476,1.4507124929884276,14.32779146270949,1.2991157051319338,2.46353235714927,-0.1071418960968353
258,-0.1679995054161057,-3.033175435278983,-0.0620650409368269,-0.0644294077914553,-1.039136349382099,0.0558765577418114,0.6186893292311885,-0.0777770836358847,0.6314424860483947,-0.1448357826502751
259,0.7235210558196012,-3.31721142983076,0.6927490233743214,0.8885381840879528,4.2944968177778815,0.9994276082385104,6.352696555241967,3.1893588227959406,-0.553721951939225,0.5444341221864721
260,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
261,-0.7813545249246036,-6.279354496616419,-0.8286006670989609,-0.7211785917861286,-5.833579593217305,-0.6339341062233962,-7.030975866855757,-0.6215808458483547,-1.8124378631356448,-0.3108059272667793
262,0.0553674245908438,2.2319687015189937,0.1475601000726614,0.0802734207152552,1.9762159246760047,0.0413981411022,5.960981533656576,-0.2603311792091172,0.9030118504842032,0.1186336007513128
263,0.4456336796341191,1.6495517863326834,0.5635392485518279,0.7187644323748069,5.471000885094789,0.7044605438179563,8.003612117991807,1.1660550751098573,0.6372408893642664,0.4144028926507178
264,-0.5020763210304852,-6.325476334330415,-0.334659502587657,-0.3671426381735095,-3.77274943278904,-0.3038752862186986,-3.772327700350686,-0.6822921808905259,-0.1269804819951843,-0.3439716588262998
265,-1.950762462345793,-8.459401753420789,-1.7120793173093014,-1.641081632770093,-9.21456522515624,-1.6339264419253594,-13.715094702435206,-1.889037279027373,-3.3971879493217965,-0.5932097190307497
266,-2.0069519017746904,-10.96576957150626,-1.8557365985992889,-1.7740211114390012,-11.913374687156988,-1.6987112214653148,-18.26368983849341,-2.5817991030877376,-3.3971879493217965,-0.5251723123766241
267,0.9480006479934594,0.4544452987393507,1.4080368907460992,1.293896860931139,7.920579724484327,1.2997934042873949,15.409839356990055,1.4235518362653308,2.624276155274921,-0.6355260021485934
268,0.6125330046704451,-3.125434158968168,0.7704384449448081,0.8069214286496108,4.117258415015077,0.9049498047427424,8.758103543932151,1.4863768856043005,1.73820297417906,0.7310353202282699
269,0.1646864824896366,3.707255716094617,-0.1544745634364584,-0.1488621002566071,-2.2659806584627624,-0.1254717455916248,-5.115530974181193,-0.1738990420215842,-0.2807483598148254,0.5064063006819459
270,-0.4458868816015885,-5.949312292547883,-0.1910022212976697,-0.0313648568960114,-1.1591655027456,-0.000564727463453,-3.1082255420064304,-0.823855460162066,-2.198382549358175,0.1664421237665234
271,0.3346456284849622,-2.997384999915032,0.6415012645839657,0.8399859795450547,8.883458062996036,0.8485085195374779,3.310155664690172,1.7656807862898765,-1.7086619748563527,0.5122436446066228
272,1.4492549541858917,0.8300804824139467,1.7463266176547791,2.014050046368175,17.953968198328816,2.05733361049892,21.115315427329616,3.0438484727735267,1.2798800131971932,0.7250850470429575
273,-1.004721454931553,0.8421936768826557,-1.0379532136467984,-1.0687197229014291,-8.2150759994758,-1.1254640812935883,-14.464327032053308,-1.6796303801031114,-0.869937058679479,0.2239920814080117
274,-1.950762462345793,-9.644199059907791,-1.7120793173093014,-1.641081632770093,-9.713366936253276,-1.6339264419253594,-14.639695889587404,-2.189173370424723,-3.3971879493217965,-0.5932097190307497
275,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
276,-0.0008220148380528,-2.692629450774478,0.0039028187826736,0.1501722446549367,1.2145864314280652,0.2151391407775354,2.504496292318246,1.1121953157434208,-1.066839634299822,0.0349693681166321
277,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
278,-0.0008220148380528,-2.704976155760625,0.0039028187826736,0.1501722446549367,-1.158281803951245,0.2151391407775354,1.299003254013055,0.5225775049503825,-0.4705562984421824,0.2257023606751805
279,0.7797104952484979,0.5886125832075193,0.836133710202658,1.0214776627568605,7.0211341902546165,1.0642123877784662,10.022434429875483,2.100033394956893,-0.6235292626430156,0.3807708889567313
280,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
281,-0.4458868816015885,-5.087826550124065,-0.1910022212976697,-0.0313648568960114,-0.7990348921909395,-0.000564727463453,-1.4569853313448862,0.1829288305122362,-2.198382549358175,0.1664421237665234
282,-0.8361531366448638,-4.984530544205247,-0.6072539642384871,-0.4670175659469733,-4.473159203104166,-0.4251013509639182,-4.702534208107416,-0.7540945906923064,-2.4529782059139063,-0.0064774466133446
283,-0.7799636972159671,-4.757050431395153,-0.4635966829484997,-0.334078087278065,-1.190965801809108,-0.3603165714239631,-1.2220222844674362,-0.3834138760814566,-2.4529782059139063,-0.0745148532674702
284,-1.6166856467314146,-7.582388032690146,-1.4394848556584714,-1.338368402388039,-9.426152609766286,-1.2741745979648498,-12.511746136447844,-1.6632438794024695,-3.029495069646944,-0.3522903619163928
285,-0.8361531366448638,-6.763351992758374,-0.6072539642384871,-0.4670175659469733,-2.7450087490674,-0.4251013509639182,-2.3816586466516423,-0.2130050150479906,-2.4529782059139063,0.1957284341354094
286,-0.7813545249246036,-4.912320048783007,-0.8286006670989609,-0.7211785917861286,-5.662592482217579,-0.6339341062233962,-5.953839763911877,-0.4473857622082028,-1.8124378631356448,-0.3108059272667793
287,-0.3362896581610679,-5.542590409281562,-0.6336956270186175,-0.5396869085743228,-4.238235358865668,-0.4182302379824077,-4.870883435775983,0.0520633596709377,-1.3442303309166983,-0.3901928813540948
288,0.6125330046704451,-1.7439215676143731,0.7704384449448081,0.8069214286496108,5.092082522477421,0.9049498047427424,9.258193143639076,1.0676862516765109,1.8182145588086327,0.9750167579921462
289,1.7271423303713749,-0.0046696564459063,1.8752637980156224,1.980940077133588,20.17762100401628,2.113774895704184,18.464220028221195,3.33159722881132,2.337689316386524,0.6575817489067659
290,0.5563435652415485,0.6470609736998562,0.6267811636548203,0.6739365316415608,2.252153934256191,0.8401650252027872,6.396865115906798,1.4262380474825356,1.8182145588086327,0.7572516260244266
291,0.9452189925761876,5.444995945578107,0.6780289224451761,0.722488736184459,3.1661973643051318,0.7236015014093068,4.196702702191178,1.7811340926154429,0.6733102482678691,0.8522192159849941
292,1.0027992597137203,-3.210047747627265,1.186690187885626,1.242574137700572,7.040778870404173,1.329486428243208,13.571701041479432,2.319578518482666,1.8827565480025403,0.850604930207153
293,0.3880534124965861,-1.5817150714182602,0.0551505775730303,-0.0041592717498971,-0.5390388611669169,0.1275324502632769,1.2798729513562723,-0.0553703834129557,-0.3492922440408527,-0.2352442380976657
294,-0.4458868816015885,-6.665694032724896,-0.1910022212976697,-0.0313648568960114,-0.9284399830243688,-0.000564727463453,-1.6785018391486817,-0.2753194623233795,-2.198382549358175,0.1664421237665234
295,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
296,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
297,-0.0556206265583131,-1.627969193851822,0.225249521643148,0.4043332704940928,2.7162003507757824,0.4239718960370127,4.594387220176932,0.5790976585373595,0.519325618177288,-0.1834786874548948
298,1.393065514756995,4.016368190972226,1.6026693363647926,1.6782268467515349,15.443031641398852,1.754023051743673,17.03691780941985,2.48452503329671,0.8074232332024153,0.7374626316688351
299,0.6125330046704451,-1.3775839767862144,0.7704384449448081,0.8069214286496108,3.83161704559376,0.9049498047427424,7.036824533218733,1.2316399629246526,1.4483579508063529,0.7310353202282699
300,2.11740858541465,8.771254228025041,2.291515540956439,2.010961599306512,15.334958322003695,2.061259960774068,22.83554464335041,2.4446212801341614,3.491199359181306,0.901915473054902
301,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
302,1.839521209229167,7.58449890484029,2.162578360595597,1.841187847593366,17.292133001453557,1.7662928963535132,24.457761329098823,1.4110318935329291,3.359587436408064,0.2564069144809225
303,1.839521209229167,12.553373412927892,2.162578360595597,1.841187847593366,17.341154734673236,1.7662928963535132,24.38844548554684,1.418391499070565,3.404318851335563,0.5245240817323574
304,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
305,0.3332548007763258,-2.76388095824226,0.2764972804335037,0.4528400566978486,1.8334246731179271,0.5748909847380455,3.1433239240217903,1.2593397562849438,-0.1218189350933984,0.4248565882843788
306,3.1761066372284104,13.16571832709207,3.1120248705254383,3.178485425293171,37.54509870507656,3.1640735943064904,38.63338589622919,5.91573270780219,2.4693983935032304,1.724364670442182
307,2.674852331035978,7.971449261119399,2.7737351436167583,2.6612159608038666,34.56574887119065,2.645059167310257,31.9798996847036,2.762908748885986,2.6451564675245924,0.9643626703875562
308,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
309,-0.0024910080884161,-0.9752754889544006,-0.047344940007682,-0.0313648568960114,-2.63420557460085,-0.060686966051669,-1.2785489060638926,-0.1667328842453174,-0.108040477213415,0.0245160256205515
310,1.3916746870483594,9.372477221679205,1.2379379466759817,0.8854497370262906,9.33711534486181,1.003353958513659,11.101866255871808,1.3382067407596434,2.0428374827743,0.3806396094686609
311,1.839521209229167,5.706397390441707,2.162578360595597,2.2468644528105477,18.841554797807444,2.2433444547840944,26.8558206229433,2.89749430773072,0.3535100940839539,0.5027489255180352
