cid,boiling_point_c,vapor_pressure_mmhg,error
1287,,,
12403,356.5,0.0001,
8030,84.0,79.7,
6364,58.5,277.3,
103404,,,
25913,,0.0045,
62580,,,
9256,116.5,,
5320530,300.5,,
85522,50.0,,
6365389,,,
5280934,230.0,0.05,
228769,250.0,,
69885,,,
268475,,,
251531,169.0,,
8025,53.0,200.0,
5144,233.056,0.0706,
65300,233.5,,
62385,187.5,,
527,48.889,317.0,
6850757,,,
11173,156.0,1.0501,
102706,,,
31226,244.5,,
92874,,,
12366,192.5,,
10976,159.0,0.9976,
329983,81.0,,
19602,65.0,,
12367,193.5,,
5368821,,,
8167,126.5,0.0035,
14529,64.0,,
10106,65.0,,
12389,253.722,0.015,
62907,,,
7146,93.0,,
8471,88.9,57.07,
12398,301.778,0.0002,
12257,68.5,138.0,
8073,81.0,82.6,
6558,69.0,138.0,
5283356,115.0,,
12313993,,,
5275520,,,
7852,47.5,310.0,
112491,,,
5284503,,,
13849,,,
11622,262.778,1.0,
8209,263.222,0.0001,
7651,116.0,,
12388,235.5,0.0375,
11251,93.889,52.5,
612,122.0,0.0813,
110923,235.0,,
637195,,,
996,181.75,0.3513,
7344,154.0,3.75,
521238,,,
5364919,138.0,,
5365910,,,
5367460,217.778,,
61098,115.0,,
5283324,,0.59,
5084146,241.0,,
22934582,,,
5281520,99.5,,
11027,200.5,,
12391,270.628,0.0049,
369312,,,
7222,232.0,0.01,
31231,145.0,,
7438,226.5,,
12266,93.0,53.0,
5284421,373.5,,
15448,232.5,,
20928,,,
33166,122.5,,
10402,121.5,,
1549992,,,
11006,286.5,0.0015,
638500,,,
74408,,,
44256573,,,
4100752,,,
10955174,,,
119965,,,
101549,,,
166517,,,
5281535,180.0,,
1201529,,,
80790,,,
5463415,,,
18818,,,
5283363,116.5,,
5752319,,,
2733977,212.0,,
93639,,,
75715,,,
16220109,,,
11735763,,,
16063533,,,
7439,230.5,0.16,
5367681,98.0,,
10975,99.5,,
7283,,,
26289,,,
106746,,,
111416,,,
7361,170.0,0.6,
15219341,,,
156605,,,
18826,,,
61303,293.5,,
70129,,0.06,
5362889,278.0,,
85979,,,
32093,265.5,,
12635160,,,
26068,,,
8364,,,
62539,124.0,,
125468,95.5,0.133,
5364631,108.0,,
20083,180.0,0.24,
65413,,,
11520,,0.74,
17016,226.0,0.035,
8067,120.0,13.8012,
14295,113.5,,
11508,151.5,,
11335,202.0,0.274,
5352461,192.0,,
7147,103.0,,
20861,221.0,,
7249,227.0,0.0356,
61448,162.0,,
107,280.0,,
7938,154.5,,
12209,138.0,6.34,
7802,147.0,1.4026,
30215,133.5,,
26333,200.0,,
11363,104.0,,
17129,71.0,,
81898,,,
16324,142.5,,
9837013,,,
162027,,,
1201521,,,
82229,,,
61812,179.0,,
5352626,,,
62445,193.0,,
33135,90.0,,
576240,270.5,,
5364941,105.0,,
12570,225.0,,
61743,270.0,,
6985,117.5,,
61302,123.5,,
5281163,155.0,,
8185,132.5,,
61814,102.75,,
7662,282.0,,
61020,134.0,5.6255,
460,205.0,0.103,
47167,,,
332,,,
7335,78.056,,
638024,498.5,0.0,
23173,,,
12177,,,
5324489,,,
7633,243.5,,
19707,128.0,0.5,
61235,187.5,,
62003,292.5,,
13576,,,
5321950,,,
6561,64.0,173.0,
125,252.0,0.0008,
4682590,78.0,,
520098,50.0,,
638122,,,
14505,67.0,,
60983,64.0,,
6431148,239.5,,
162409,,,
240925,145.5,,
110977,,,
61634,,,
7353,157.0,,
243783,212.0,,
61124,58.5,,
20499,229.5,,
8834,,,
551316,,,
16331,107.0,,
6885,,,
7958,169.0,1.65,
60979,266.5,,
16330,271.0,,
11039,92.0,,
5273464,,,
61660,91.0,,
61184,130.5,,
12571,133.5,,
5054,278.611,0.0005,
5352899,320.0,,
8050,224.0,0.037,
519539,,,
5354883,,,
61375,,,
20745,,,
61664,,,
61137,185.8,,
24433,303.0,,
61015,180.0,,
7225,,,
11340,214.0,,
7409,204.5,0.1,
12105,199.0,,
8139,267.0,0.0041,
33931,103.0,,
7360,178.5,1.3951,
7775,,,
8138,246.5,,
8655,,,
12988,130.0,20.0,
62144,66.0,,
997,,,
62348,312.5,,
219672,250.5,,
62013,,,
7302,204.5,1.0,
641298,160.5,,
10885,156.9,,
34286,58.5,,
32065,,,
6877,268.0,0.0023,
429065,,,
62592,225.5,,
61311,,,
62024,154.0,,
442495,221.0,0.123,
520326,185.5,,
61450,260.0,,
8361,172.5,0.0,
5362622,,,
62321,221.0,,
13233,106.0,,
519845,220.5,,
61592,196.5,,
4564493,,,
605629,106.5,,
62661,,,
62583,,,
61384,,,
61417,277.0,,
10883,93.5,,
12170,176.0,1.0,
12293,185.5,,
240119,188.0,,
10957,98.0,40.1,
7043,206.0,0.47,
10315,,0.08,
61631,,,
229888,295.5,,
31284,323.0,0.0005,
12041,144.0,,
5366038,,,
335,191.5,0.2475,
28905,,,
12082921,,,
444294,203.889,1.0,
61294,306.5,,
7413,232.5,0.03,
166220,,,
6781,297.778,0.0021,
519786,169.5,,
5355851,,,
6993580,280.0,,
44150680,,,
90817,,,
95392,,,
19844,,,
5365589,159.5,,
21574,67.5,0.08,
68481,246.5,,
6386037,,,
16237,248.0,,
5372195,,,
442343,314.0,,
10409,,,
101363,,,
442482,,,
5363817,127.0,,
5463904,134.0,,
100990,,,
5367719,,,
39914,286.5,,
61403,80.0,,
88792,,,
161960,,,
7822,157.222,2.0027,
10869,,,
64819,,,
15560252,,,
7772,160.0,,
31250,,0.0,
66021,,,
12529,130.5,,
31242,218.5,0.0372,
74279,,,
33637,171.0,1.5,
30249,,,
62571,,,
74901,185.5,,
518810,186.0,,
107098,,,
31229,197.0,,
637523,,,
73555481,,,
31264,123.5,7.5006,
7392,,,
6435840,,,
89802,,,
8052,123.5,,
20508,208.0,,
6438193,,,
85730,,,
174490,,,
108625,,,
6086514,,,
82511,,,
62151,142.0,,
12146,176.0,10.9509,
8078,81.0,97.5083,
8405,242.5,,
77224,,,
86749,,,
5365992,,,
12508,109.5,,
16832,172.5,,
441245,,,
13654,216.5,,
3611,140.0,,
7016,,,
61665,,,
11514,168.5,,
5355254,,,
18686,82.0,,
10873,87.5,,
12044,120.5,,
31227,,,
444683,,,
20748,183.0,,
5365850,,,
3515,153.0,,
5367536,78.0,,
5364519,73.0,,
7465,222.5,,
17623,,,
7936,145.7,5.65,
7757,169.0,0.892,
7170,267.5,,
11613,168.0,,
521869,120.0,,
1712087,,,
62367,,,
7643,91.5,,
6835,,,
7986,211.5,0.0,
10778,208.0,,
5355858,353.0,,
8195,274.444,2.4752,
17000,,,
16296,,,
8400,343.889,1.0,
7562,,,
162239,,,
7055,241.667,0.055,
61967,,,
1001,194.5,0.2325,
6937,224.0,0.02,
33094,,0.16,
7041,260.5,,
7957,176.5,0.21,
7358,146.27,0.9,
11505,217.5,0.053,
8106,152.0,1.2001,
32857,,,
9473,150.5,,
5364532,70.0,,
14511,,,
11332852,,,
12217,168.0,,
107561,,,
6422476,,,
106740,,,
106684,,,
61586,212.0,,
5365982,233.0,,
163263,,,
5366352,,,
12216,195.0,,
12769,,,
61657,66.5,,
12072,,,
16220110,,,
73750,95.5,,
119800,,,
5371802,154.0,,
16678,,,
170977,215.0,,
228588,195.0,,
876,300.5,,
21828,65.0,,
5282724,161.5,,
180122,,,
61047,,,
2724573,,,
78062915,,,
61206,,,
529481,235.5,,
89464,,,
62384,98.5,,
19188,285.0,,
61134,222.0,,
25916,,,
62434,31.5,,
23367,,,
69467,206.5,0.02,
11127402,,,
229387,134.5,,
23623651,260.0,,
522676,260.5,,
5364409,169.0,,
61455,215.0,,
8298,198.0,0.1,
5364778,170.5,,
95294,,,
12578,253.0,,
17586,81.0,,
13663,,,
521246,74.5,,
10817,,,
5367806,,,
82336,,,
61385,110.5,,
19603,209.5,,
8176,88.0,,
101921,,,
95644,,,
287439,223.0,,
62128,165.5,,
5365991,135.0,,
66356,,,
519890,45.0,,
77289,,,
69354,196.0,,
5363291,76.0,,
121790,,,
5352463,91.0,,
62092,,,
3023839,,,
443157,,,
75140,,,
8738,186.0,0.4,
5362583,72.0,,
19137,123.5,,
16582,308.5,,
76674,,,
39801,,,
21265,,,
11982,211.0,,
12729,258.5,,
11576,101.5,,
95539,,,
142266,157.5,,
522677,196.0,,
12344,,,
74915,,,
102993,,,
61296,90.0,,
64678,,,
122941,,,
12230,66.0,,
16846,230.0,,
13016,197.0,,
84559,,,
61410,151.0,,
4047281,120.5,,
5365793,,,
102849,,,
18974564,,,
107073,,,
66282,92.5,,
12530,,,
91339,,,
69415,118.0,,
5273465,,,
5362696,112.0,,
5282184,,,
74791,241.0,,
99818,,,
106743,,,
113640,,,
166400,,,
86680876,,,
8863,252.0,,
3085812,,,
8222,342.722,0.0,
138454964,,,
560255,155.5,,
5281517,,,
43263,185.5,,
17365,,,
12278,133.0,6.9756,
82584,,,
53750858,,,
15435,,,
8791,,,
62105,326.5,,
226486,168.5,,
61516,112.25,,
74786,,,
98492,267.5,,
5352973,125.0,,
17004,237.0,0.025,
569214,,,
5364399,,,
560879,,,
520148,136.0,,
68150,,,
5365891,,,
20995,96.0,,
5352460,105.0,,
31408,235.0,,
228583,179.5,,
57721978,,,
31286,205.2,0.39,
61829,77.0,,
3023838,,,
107074,,,
7989,,,
61183,206.0,,
57357974,,,
5363289,,,
221069,220.5,,
13129857,,,
22227,,,
10877336,,,
141850,,,
79148,,,
57483301,,,
5365872,,,
68960,,,
61261,218.5,,
231325,101.0,,
5463855,,,
88267,,,
101854,,,
16591,197.5,0.375,
5091716,,,
111384,,,
54159794,,,
61030,225.0,,
5375218,102.0,,
578423,245.0,,
61341,130.5,,
78639,,,
105755,,,
5352974,70.0,,
90776,,,
61295,138.0,,
15640305,,,
55250799,,,
78640,,,
80046,,,
61260,,,
69600,,,
107271,,,
5363120,,,
5354238,,,
6438319,,,
61071,143.889,,
5366077,,,
103648,,,
702,78.5,59.3,
8146,202.222,0.1425,
7641,417.0,0.0,
7870,198.0,0.013,
24773,,,
5281,382.778,0.0,
4632,155.0,0.0,
962,100.0,760.0,
5355130,382.0,0.0,
114506,,,
97854,,,
5564,285.0,0.0,
66731260,,,
33960,285.5,,
7584,,,
7528,188.5,70.0,
5463840,,,
7505,190.7,0.7651,
3085817,,,
7667,112.0,0.12,
8133,168.4,0.88,
5385520,,,
7184,156.5,0.0002,
31278,343.0,0.0,
7896,207.5,0.06,
100968,,,
85833,,,
330573,101.0,,
90473619,,,
119831,,,
102120,,,
162002,,,
22336876,,,
105516,,,
103381,,,
5463228,,,
61359,236.5,,
8767,342.0,,
1381163,,,
5463804,,,
9815427,,,
47936,,,
19700,,,
19116,,,
6680,,,
6731,,0.0,
108630,,,
101555,,,
16724,231.0,15.5,
25324,,,
31256,165.0,0.8101,
4685,173.889,1.74,
162248,,,
103826,,,
114530,,,
4943,255.0,,
105595,,,
62510,158.0,,
91375,,,
9815489,209.0,0.1275,
25054,242.222,0.0225,
118199,,,
109457,160.0,,
106749,,,
284,100.722,42.59,
11970928,,,
6440993,,,
6914062,,,
91147,,,
94335,,,
94014,,,
8907,342.0,0.0001,
62825,,,
118119,,,
110371,,,
95594,,,
89479,,,
37066,,,
121232773,,,
121731,119.0,,
1796220,,,
112494,,,
8906,142.0,0.0012,
62118,,,
19223,,,
8858,130.0,8.21,
5370602,,,
540124,,,
35785,,,
8134,193.889,0.25,
105510,,,
7456,275.0,0.0002,
76152,,,
6435903,,,
67005,,,
62329,,0.0,
161675,,,
5354882,113.5,,
172501,,,
6112709,,,
74879,,,
43046,,,
75187,224.5,,
25812,,,
121777,,,
10819,,,
106442,,,
173535,,,
50216,,,
91115,,,
7175,294.5,0.0006,
103401,,,
8833,,,
11095260,,,
105179,,,
517055,450.0,,
9920343,,,
44152459,,,
7501,145.5,6.4,
656582,,,
61006,221.5,,
160138,,,
534931,,,
62328,274.5,,
110747,197.5,,
89385,,,
36822,109.5,,
109332,,,
26042,2750.0,0.0,
23284,380.0,,
91696,,,
5282708,,,
5283349,,,
7618,335.4,0.0,
3034463,,,
3034893,,,
109455,154.0,,
94608,,,
84398,,,
105392,,,
2116,210.0,,
2117,,,
59870763,,,
26412,,,
170284,,,
3034267,,,
9815980,,,
6437808,,,
162627,,,
15433,,0.0,
8177,231.111,0.06,
57483300,,,
105764,,,
5352162,239.5,,
109261,,,
8201,181.5,0.0,
102820,,,
85724,,,
20219,87.5,,
118521,,,
12085802,,,
20058852,,,
6430180,,,
5375215,,,
31954,,,
9859093,,,
8343,383.889,0.0,
6857681,312.0,,
7341,,0.44,
22932,383.0,0.0,
3014024,,,
35821,,,
109417,,,
5463911,135.0,,
94579,,,
24513,218.0,,
6285057,,,
5362695,,,
50941,,,
6364671,,,
25238,,,
97799,,,
13750367,,,
101023,,,
62485,,,
11264493,,,
94623,,,
161949,,,
93221,,,
5284359,1935.0,,
102681,,,
9794495,,,
23716,,,
5367682,108.5,,
8437,226.0,0.09,
61930,,,
61319,124.5,,
62331,,,
15797,300.0,0.0,
904,304.0,0.0012,
79409,,,
5363229,100.0,,
15031854,,,
108424,,,
33344,,0.018,
637497,,,
74937,,,
7076215,,,
24261,2230.0,0.0,
119890,,,
31416,,,
6436546,,,
53470669,,,
6453423,,,
86750,,,
78903,,,
516892,,,
28358,,,
74360,,,
3766139,,,
12174,135.0,,
109641,,,
5353011,,,
49968,,,
236687,,,
162297,,,
6438070,115.0,,
33263,,,
61018,,,
170841464,,,
83511,,,
17877030,,,
106787,,,
44153347,,,
45933907,,,
7197,228.0,0.05,
250096,,,
7336,79.0,,
60990,223.0,,
650,87.5,57.0048,
1068,37.3,502.0,
62725,,,
11579,245.5,,
3033452,,,
61982,59.0,,
103005,,,
6427135,37.0,,
5354280,312.5,,
5362588,,,
19310,,,
7363,264.0,,
62444,142.5,,
11002,185.5,1.2,
61953,70.0,,
92221,,,
62453,,,
61401,130.0,,
14344497,,,
10130039,,,
75695,,,
12662,,,
15559490,,,
75320,286.5,,
167312552,,,
168009828,,,
20836197,,,
51040,,0.0,
162130518,,,
38049,,,
6435059,,,
6445555,,,
6437138,,,
106164,,,
106871,,,
3023551,,,
84614,,,
155771,,,
117549,,,
736889,,,
100031,,,
107512,,,
107334,,,
107129,,,
5271566,218.0,,
28818,,,
5365836,,,
5355715,,,
6436491,,,
212930,113.611,0.33,
5283316,90.5,,
69694,,,
5365137,76.0,,
6436486,,,
94453,,,
5803450,278.0,,
66595,351.0,,
64812,,,
67350,,,
6438041,,,
7678,214.0,0.22,
7169,,,
1757003,,,
94373,,,
6385721,,,
111516,,,
111783,,,
83177,,,
162458,,,
15172,,,
5364526,,,
108355,,,
106731,,,
6455034,,,
522171,,,
86854,,,
118112,,,
53722795,,,
67367311,,,
86002,,,
5875676,,,
62337,,,
58240624,,,
21159742,,,
71586960,,,
20554059,,,
79662,,,
10997258,,,
103825,,,
643941,20.0,,
70694,,,
61275,201.5,,
109244,,,
83442,,,
103719,,,
552119,148.0,,
114523,,,
100938,,,
103447,,,
166527,,,
6434062,,,
243675,270.0,,
11517,,,
106673,,,
44182035,178.0,,
25311,134.0,,
25325,,,
8012,98.5,45.5,
8180,227.889,,
19872333,,,
11085337,166.5,,
83367,,,
61663,,,
83655,233.0,,
139743,,,
8761,,,
84804,,,
27209,295.5,,
5364752,,,
85519,201.5,,
5363203,192.5,,
87813,62.0,,
5282709,226.0,,
117477,161.5,,
76326,156.5,,
5367391,,,
570574,,,
77117,,,
88168807,,,
19754,,,
65288,,,
20858,,,
62553,253.056,,
103788,162.5,,
104513,,,
62069,60.0,,
10925,119.5,,
1567,157.5,1.756,
11950,,,
101144,,,
22571,,,
237332,115.0,0.0053,
109640,,,
6343,34.389,529.0,
6387,66.111,181.0,
7002,243.0,0.067,
7148,218.0,1.5,
641248,,,
94403,,,
8835,245.0,,
97707,,,
931,218.0,0.0825,
95136,,,
4114,,,
5585,,,
97708,,,
109323,,,
62624,,,
11789380,,,
12022011,,,
11064349,,,
22713151,,,
14166207,,,
6930,,,
102714,,,
31241,163.389,2.0,
7093102,,,
62472,,,
24680,,,
5280443,,,
21960447,,,
5590,,,
443314,,,
8202,,,
33022,,,
162275,,,
9875143,,,
528108,,,
8843,,,
154733642,,,
6787,412.778,1.0,
11100884,,,
91333377,,,
168010165,,,
62142,,,
24750,,,
443315,,,
86375,,,
16492,,,
173058,,,
23194,316.111,0.0002,
15771,,,
73245,,,
3450992,,,
168009820,,,
144074858,,,
160426012,,,
313,-85.05,424.0,
168266236,,,
10569,250.0,,
119026203,,,
949,193.889,0.7,
7900,120.0,11.8,
5416,-153.0,,
166486,,,
77509,,,
92862,,,
5363205,,,
20797,,,
92013,,,
